Date,Open,High,Low,Close,Adj Close,Volume
2019-09-25,8.750000,8.800000,8.570000,8.780000,8.780000,2126900
2019-09-26,8.890000,8.890000,8.580000,8.650000,8.650000,1983600
2019-09-27,8.650000,8.680000,8.440000,8.460000,8.460000,1800800
2019-09-30,8.380000,8.470000,8.280000,8.390000,8.390000,1154900
2019-10-01,8.220000,8.250000,7.960000,8.130000,8.130000,1964300
2019-10-02,8.000000,8.200000,7.920000,8.080000,8.080000,2100900
2019-10-03,8.600000,8.710000,8.440000,8.610000,8.610000,2110900
2019-10-04,8.440000,8.480000,8.340000,8.480000,8.480000,902600
2019-10-07,8.360000,8.390000,8.210000,8.290000,8.290000,1365400
2019-10-08,8.260000,8.260000,8.100000,8.120000,8.120000,1232200
2019-10-09,8.520000,8.570000,8.380000,8.400000,8.400000,1886300
2019-10-10,8.280000,8.360000,8.190000,8.350000,8.350000,1638500
2019-10-11,8.570000,8.820000,8.560000,8.740000,8.740000,2323500
2019-10-14,8.940000,8.960000,8.810000,8.900000,8.900000,1246400
2019-10-15,8.850000,9.060000,8.790000,9.040000,9.040000,1310400
2019-10-16,8.940000,9.020000,8.900000,8.940000,8.940000,1346600
2019-10-17,9.650000,9.900000,9.570000,9.630000,9.630000,3510800
2019-10-18,9.490000,9.670000,9.390000,9.610000,9.610000,1657000
2019-10-21,9.600000,9.630000,9.460000,9.510000,9.510000,1055700
2019-10-22,9.340000,9.430000,9.240000,9.270000,9.270000,1768300
2019-10-23,9.320000,9.440000,9.300000,9.330000,9.330000,1302600
2019-10-24,9.400000,9.420000,9.250000,9.270000,9.270000,4465200
2019-10-25,9.690000,10.640000,9.650000,10.490000,10.490000,4835100
2019-10-28,10.580000,10.770000,10.510000,10.610000,10.610000,2257000
2019-10-29,12.030000,12.390000,11.960000,12.210000,12.210000,4735500
2019-10-30,11.970000,12.130000,11.830000,11.950000,11.950000,2812000
2019-10-31,12.350000,12.370000,11.950000,12.080000,12.080000,3532000
2019-11-01,12.100000,12.460000,12.060000,12.380000,12.380000,2846400
2019-11-04,12.180000,12.400000,12.180000,12.340000,12.340000,2025200
2019-11-05,12.180000,12.270000,12.060000,12.170000,12.170000,1430400
2019-11-06,12.200000,12.300000,12.150000,12.180000,12.180000,1321100
2019-11-07,12.110000,12.190000,12.010000,12.120000,12.120000,1084200
2019-11-08,11.980000,12.010000,11.850000,11.860000,11.860000,1176500
